Course Index,Course Code,Vacancies,registerID,waitlistID,Group Number,Course Type,GERPE Type,Aus,sessions
10033,MH8600,0,test;test1;test2;U123456B,,6,UE,,3,LEC WEDNESDAY 15:00 17:00 LT28;TUT WEDNESDAY 14:00 15:00 TR10
10034,MH8600,0,test;test1;test2,,7,UE,,3,LEC MONDAY 10:00 12:00 LKC;TUT TUESDAY 10:00 11:00 TR1
10035,MH8600,0,test;test1;test2,,8,UE,,3,LEC MONDAY 10:00 12:00 LKC;TUT TUESDAY 10:00 11:00 TR1
10036,MH8600,0,test;test1;test2,,9,UE,,3,LEC MONDAY 10:00 12:00 LKC;TUT TUESDAY 10:00 11:00 TR1
11111,AA0000,20,,,1,CORE,,3,LEC MONDAY 10:00 12:00 LKC;TUT TUESDAY 10:00 11:00 TR1
11112,AA0000,20,,,2,CORE,,3,LEC MONDAY 10:00 12:00 LKC;TUT TUESDAY 11:00 12:00 TR1
20001,AB1234,200,,,1,CORE,,4,LEC MONDAY 10:00 12:00 LKC
21111,AA1111,100,,,1,CORE,,3,LEC TUESDAY 09:00 11:00 LKC
22221,AA0001,50,,,1,CORE,,3,LEC MONDAY 10:00 12:00 LKC;TUT TUESDAY 09:00 10:00 TR1
22222,AA0001,50,,,2,CORE,,3,LEC MONDAY 10:00 13:00 LKC
30001,AB1234,50,,,1,CORE,,4,LEC MONDAY 12:00 14:00 LKC
